FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
247,3.980901161,0.669510979,Sharga,Ð¨Ð°Ñ€Ð³Ð°,MN8249, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Sharga,MN8249,112.75,3.94,3.22,3.05,22.51,80.03,52.71,2.23,1.71,2.56,12.69,33.52,113.22,5.22,5.16,3.21,38.88,60.75,104.85,5.64,6.18,3.26,38.6,51.17,95.88,4.32,5.95,4.68,48.46,32.47,5.777657295,10.80975302,5.964492532,14.24040386,2.258037298,4.005391614,8.622891054,12010.96916,5619.924884,6.918241935,,,,,,,,,
248,0.452442316,0.01184064,Sharyngol,Ð¨Ð°Ñ€Ñ‹Ð½ Ð³Ð¾Ð»,MN4510, , , , , ,Darkhan-Uul,Ð”Ð°Ñ€Ñ…Ð°Ð½-Ð£ÑƒÐ»,MN45,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Darkhan-Uul,Shariin gol,MN4510,39.83,1.65,3.94,0.01,19.05,15.2,33.98,2.29,4.51,0.01,16.88,10.29,37.69,2.73,6.05,0.01,20.25,8.65,26,2.35,4.98,0,14.41,4.25,0,0,0,0,0,0,0,82.51222895,98.156166,144.9925873,161.0180838,181.7176834,0,224.0501966,104.8329455,193.1644666,,,,,,,,,
249,2.723376553,0.359455161,Shilu'ustei,Ð¨Ð¸Ð»Ò¯Ò¯ÑÑ‚ÑÐ¹,MN8164,Shiluustei, , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Shiluustei,MN8164,94.26,4.6,4.69,0.49,46.44,38.05,55,3.35,2.65,0.53,28.86,19.6,92.25,7.38,8.74,0.84,48.82,26.47,89.69,7.39,8.84,0.82,48.26,24.38,79.65,5.63,6.49,0.4,53.56,13.58,4.463196701,8.699618312,6.441727197,12.50549591,9.485114638,15.26294954,17.60300555,6502.813274,3042.662224,16.04515927,,,,,,,,,
250,2.786396073,0.253979527,Shine-Ider,Ð¨Ð¸Ð½Ñ-Ð˜Ð´ÑÑ€,MN6764, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Shine-Ider,MN6764,144.94,5.82,9.32,0.06,81.12,48.62,94.73,7.1,8.59,0.11,51.7,27.23,124.58,11.8,24.45,0.13,63.06,25.14,110.74,10.32,23.81,0.15,54.63,21.83,88.49,7.31,15.97,0.22,52.69,12.3,5.491598173,11.2242909,12.15741612,21.70743928,23.08257118,36.21775966,23.52457786,4786.894992,2239.785143,28.15448624,,,,,,,,,
251,7.392804293,1.836053784,Shinejinst,Ð¨Ð¸Ð½ÑÐ¶Ð¸Ð½ÑÑ‚,MN6455, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Shinejinst,MN6455,63.93,0.71,0.06,2.17,6.77,54.22,24.2,0.3,0.04,1.89,3.02,18.95,114.56,3.67,0.48,4.09,21.71,84.61,108.11,3.22,0.7,4.13,20.36,79.69,79.12,2,0.49,4.48,17.94,54.21,3.693921405,5.765406568,1.291271179,3.694602815,0.205785697,0.461314295,1.22244881,31364.56709,14675.46113,1.479340227,,,,,,,,,
252,1.529776763,0.10474759,Shiveegovi,Ð¨Ð¸Ð²ÑÑÐ³Ð¾Ð²ÑŒ,MN4207, , , , , ,Govisumber,Ð“Ð¾Ð²ÑŒÑÒ¯Ð¼Ð±ÑÑ€,MN42,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govisumber,Shiveegovi,MN4207,21.49,1.02,0.72,0.05,8.85,10.85,15.7,1.07,0.56,0.06,6.66,7.34,19.32,1.36,2.42,0.08,9,6.46,14.71,1.1,1.55,0.11,7.23,4.73,7.89,0.47,1.07,0.06,4.29,2,2.292328361,7.404220607,8.412845086,12.43588136,7.633453443,10.143553,4.917044335,1864.664527,872.4753547,10.31547763,,,,,,,,,
253,2.368098995,0.298529955,Songino,Ð¡Ð¾Ð½Ð³Ð¸Ð½Ð¾,MN8137, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Songino,MN8137,115.04,4.09,3.36,0.07,69.26,38.27,60.27,2.53,1.49,0.04,37.62,18.59,94.41,6.61,9.17,0.06,59.73,18.85,104.74,8.82,11.25,0.06,66.62,18,96.07,7.37,6.78,0.13,71.2,10.59,4.026330857,7.166792885,7.06794057,14.55030046,14.30316967,26.33273609,27.07032644,5621.26477,2630.186236,22.70941852,,,,,,,,,
254,1.745560868,0.145335306,Songinoxairxan,Ð¡Ð¾Ð½Ð³Ð¸Ð½Ð¾Ñ…Ð°Ð¹Ñ€Ñ…Ð°Ð½,MN1116, , , , , ,Ulaanbaatar,Ð£Ð»Ð°Ð°Ð½Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN11,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ulaanbaatar,Songinoxairxan,MN1116,82.12,4.98,14.03,0.03,32.91,30.18,59.54,4.13,11.58,0.02,24.01,19.8,61.05,5.54,13.41,0.02,27.97,14.11,77.99,6.82,16.62,0.02,38,16.53,70.17,6.51,14.84,0.02,37.71,11.09,8.820644374,11.22265934,15.74831006,24.00424231,19.09681437,26.17560021,29.99337235,2687.068726,1257.27776,22.24647639,,,,,,,,,
255,1.094459546,0.042692038,Su'mber,Ð¡Ò¯Ð¼Ð±ÑÑ€,MN4164,Sumber, , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Sumber,MN4164,22.41,1.36,2.22,0,9.91,8.92,21.91,2.02,1.49,0,11.54,6.86,25.13,2.13,2.62,0,15.42,4.97,23.35,2,2.93,0,15.27,3.15,20.77,1.52,3.56,0,14.62,1.07,2.854636573,13.2593867,18.30168868,23.79753105,30.78738883,26.43873685,39.00447354,801.0884925,374.8287997,41.13878126,,,,,,,,,
256,3.706011533,0.438824829,Su'mber,Ð¡Ò¯Ð¼Ð±ÑÑ€,MN4201,Sumber, , , , ,Govisumber,Ð“Ð¾Ð²ÑŒÑÒ¯Ð¼Ð±ÑÑ€,MN42,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govisumber,Sumber,MN4201,129.64,9.05,3.55,0.33,53.46,63.25,59.57,5.59,1.52,0.28,24.71,27.47,103.2,11.85,11.11,0.39,49.16,30.69,87.9,8.4,8.52,0.32,49.04,21.63,88.79,5.77,6.63,0.28,64.46,11.65,3.161206036,8.327674957,7.453933889,17.16277097,6.705012974,14.50627251,17.49110224,7876.271241,3685.302339,13.33947543,,,,,,,,,
257,0.914996067,0.025737259,Su'xbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN1119,Suxbaatar, , , , ,Ulaanbaatar,Ð£Ð»Ð°Ð°Ð½Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN11,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ulaanbaatar,Su'xbaatar,MN1119,14.54,0.88,2.48,0,5.83,5.34,10.54,0.73,2.05,0,4.25,3.51,10.81,0.98,2.37,0,4.95,2.5,13.81,1.21,2.94,0,6.73,2.93,12.43,1.15,2.63,0,6.68,1.96,8.801182094,11.22599757,15.76130059,23.97873081,19.08419587,26.17902633,29.9958655,475.951397,222.6973581,22.22747519,,,,,,,,,
258,5.849724566,1.506392867,Su'xbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN2222,Suxbaatar, , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Sukhbaatar,MN2222,157.76,21.01,11.07,1.57,79.89,44.23,125,19.73,10.47,1.68,66.59,26.52,104.99,15.88,15.65,1.64,55.35,16.47,74.07,12.3,11.48,1.51,38.05,10.72,79.67,9.99,8.88,1.38,53.24,6.19,0.485209941,1.29101902,2.078799296,3.467017077,5.219730209,6.262265301,4.173275812,27265.18819,12757.36433,4.338670477,,,,,,,,,
259,0.441792639,0.006442151,Su'xbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN4301,Suxbaatar, , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Sukhbaatar,MN4301,19.86,1.28,3.59,0,6.66,8.33,25.45,1.64,5,0.02,8.96,9.85,26.91,1.68,5.37,0.01,12.42,7.43,25.22,1.48,5.87,0,12.51,5.36,17.4,1.51,5.1,0,8.66,2.13,36.58606965,127.6218298,169.1891014,143.0807325,153.9019644,114.3958798,148.7489968,124.426071,58.21888004,213.3328568,,,,,,,,,
260,3.030552379,0.439171544,Taishir,Ð¢Ð°Ð¹ÑˆÐ¸Ñ€,MN8225, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Taishir,MN8225,69.8,3.08,2.29,0.39,23.92,40.13,29.5,1.74,1.09,0.4,11.2,15.07,73.35,5.52,5.03,0.65,34.88,27.27,68.24,5.81,5.87,0.68,34.49,21.4,109.04,7.32,7.01,1.05,72.83,20.83,5.639183609,7.382647001,4.079812626,10.8641593,3.032110246,6.475721168,19.71683832,7894.42632,3693.797089,9.442857623,,,,,,,,,
261,3.364342306,0.409140633,Taragt,Ð¢Ð°Ñ€Ð°Ð³Ñ‚,MN6240, , , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Taragt,MN6240,121.86,7.33,4.76,0.03,69.25,40.49,73.54,5.42,2.99,0.08,45.62,19.43,151.45,14.74,16.29,0.13,90.82,29.47,137.69,12.36,14.12,0.22,86.01,24.99,118.59,10.86,13.33,0.19,80.29,13.92,4.079687478,8.63709698,5.694563771,11.86684957,13.37035508,20.29585904,23.53147325,7292.221988,3412.026062,26.61761614,,,,,,,,,
262,3.370925894,0.426795719,Tarialan,Ð¢Ð°Ñ€Ð¸Ð°Ð»Ð°Ð½,MN6731, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Tarialan,MN6731,137.24,8.29,15.55,0.03,54.22,59.16,108.71,10.71,14.78,0.03,42.47,40.73,100.67,10.71,22.18,0,40.76,27.03,71.44,9.54,16.63,0.01,30.23,15.03,63.88,7.81,17.79,0,31.42,6.87,1.801669058,7.088662975,10.68151102,15.51480953,11.13782895,14.21928622,8.239947861,8149.467987,3813.130924,10.68937857,,,,,,,,,
263,3.793141404,0.475307119,Tarialan,Ð¢Ð°Ñ€Ð¸Ð°Ð»Ð°Ð½,MN8540, , , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Tarialan,MN8540,135.84,2.29,4.73,0.62,76.57,51.63,98.17,1.96,3.8,0.63,57.65,34.13,124.71,3.68,9.11,0.99,72.37,38.57,111.7,4.51,9.69,1.26,65.18,31.07,99.03,3.97,7.28,1.17,66.29,20.32,4.777633095,9.06856833,8.024636689,12.13923212,13.55465295,18.00311841,15.58608749,9089.886285,4253.152052,17.01561551,,,,,,,,,
264,4.429843569,0.492161914,Tariat,Ð¢Ð°Ñ€Ð¸Ð°Ñ‚,MN6525, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Tariat,MN6525,133.42,7.72,26.53,0,56.2,42.96,80.02,8.14,20.15,0.01,32.52,19.2,134.81,15.32,42.29,0.01,57.41,19.79,116.23,13.88,35.08,0.02,52.87,14.38,96.11,9.45,25.51,0.01,53.78,7.37,1.72582199,4.634195004,4.496035577,10.0598796,7.615160259,13.1602708,12.59358299,9126.810441,4270.428841,13.44361471,,,,,,,,,
265,3.388523223,0.423350086,Telmen,Ð¢ÑÐ»Ð¼ÑÐ½,MN8146, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Telmen,MN8146,111.59,7.12,6.2,0.32,60.2,37.74,54.54,6.42,2.89,0.46,29.32,15.45,134.12,14.48,16.12,0.73,77.7,25.09,113.49,12.55,12.66,0.6,68.5,19.19,91.5,8.93,8.37,0.22,65.3,8.68,2.336612365,6.75410187,4.159062331,10.15941828,7.892796605,16.20553737,17.57843173,7939.270438,3714.779623,20.91644939,,,,,,,,,
266,1.732807179,0.114712344,Tes,Ð¢ÑÑ,MN8149, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Tes,MN8149,92.2,4.18,3.59,0.09,42.03,42.31,61.65,3.36,1.97,0.08,29.79,26.45,60.53,3.81,3.55,0.13,28.49,24.55,76.87,5.16,6.43,0.2,37.69,27.39,73.6,3.95,5.93,0.14,48.13,15.45,15.09397349,23.98427502,25.84049183,41.33501736,29.10352558,41.06146962,47.02090252,2187.622805,1023.587329,27.8334825,,,,,,,,,
267,4.960671153,0.397425648,Tes,Ð¢ÑÑ,MN8546, , , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Tes,MN8546,238.95,8.53,22.66,1.77,143.87,62.12,171.54,8.07,19.69,1.74,103.67,38.38,155.91,11.85,25.01,2.08,88.3,28.68,125.06,11.28,22.34,1.87,69.61,19.96,146.96,12,21.82,2.23,97.79,13.12,3.636394117,7.949068847,10.63756145,17.21743922,28.73361113,39.8756114,27.10388572,7710.995144,3607.969758,24.4735976,,,,,,,,,
268,5.178729332,0.971340147,Teshig,Ð¢ÑÑˆÐ¸Ð³,MN6337, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Teshig,MN6337,69.49,5.9,12.71,0,26.97,23.91,56.39,6.3,12.61,0,21.32,16.17,55.16,6.63,15.47,0,21.84,11.23,45.84,5.52,12.94,0,19.13,8.25,43.04,4.67,12.52,0,20.75,5.1,0.583669853,1.285218128,1.85057677,2.736381606,2.439968877,3.086583518,2.374735187,18674.5633,8737.816373,2.499480313,,,,,,,,,
269,3.460903413,0.62470728,To'grog,Ð¢Ó©Ð³Ñ€Ó©Ð³,MN6243,Togrog, , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Tugrug,MN6243,107.26,5.04,0.98,2.46,48.71,50.07,79.11,4.66,0.55,2.34,34.8,36.77,137.43,11.46,5.53,3.34,64.25,52.84,107.06,9.41,3.86,3.39,49.89,40.53,101.15,6.94,4.03,4.62,54.78,30.78,6.000164921,10.30047805,7.167838341,9.760502195,6.783812191,9.495387696,10.67865609,10963.59462,5129.858997,12.52471073,,,,,,,,,
270,3.690895527,0.625692385,To'grog,Ð¢Ó©Ð³Ñ€Ó©Ð³,MN8231,Togrog, , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Togrog,MN8231,98.79,2.47,0.89,2.5,30.65,62.29,45.88,1.43,0.33,2.14,16.45,25.53,90.49,4.41,2.01,2.51,36.18,45.38,110.96,5.26,3.98,3.18,47.01,51.54,101.65,3.55,3.61,4.74,56.23,33.52,6.460074164,8.745768662,4.920217583,12.00471419,3.170292959,5.906959222,10.83681295,11089.55316,5188.79492,6.97271728,,,,,,,,,
271,2.97339816,0.311075148,To'morbulag,Ð¢Ó©Ð¼Ó©Ñ€Ð±ÑƒÐ»Ð°Ð³,MN6737,Tomorbulag, , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Tomorbulag,MN6737,180.73,5.43,8.54,0.03,59.01,107.72,113.2,7.37,6.66,0.05,36.95,62.17,127.6,11.94,18.78,0.07,41.46,55.35,111.19,12.22,18.12,0.08,35.49,45.27,105.49,10.15,13.56,0.09,43.11,38.58,13.99620312,20.08008923,22.55427548,39.07908242,13.40486535,21.40787833,15.63961422,5891.142498,2756.461854,15.04102077,,,,,,,,,
272,2.194405449,0.142501783,To'vshru'ulex,Ð¢Ó©Ð²ÑˆÑ€Ò¯Ò¯Ð»ÑÑ…,MN6528,Tovshruulex, , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Tovshruulekh,MN6528,87.35,8.93,4.81,0.15,37.44,36.02,50.11,6.14,3.26,0,23.07,17.63,74.4,10.55,10.88,0,33.39,19.59,57.98,8.71,9.85,0,26.91,12.51,45.41,6.21,9.7,0,24.7,4.8,3.942123701,16.08879235,14.47909184,29.58235327,18.94683204,30.74856486,20.28551154,2602.307003,1217.617803,27.42239799,,,,,,,,,
273,3.186878825,0.360862714,Tolbo,Ð¢Ð¾Ð»Ð±Ð¾,MN8331, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Tolbo,MN8331,96.29,3.08,5.79,0.09,50.11,37.21,85.05,3.45,5.64,0.14,46.66,29.15,94.17,4.88,8.47,0.23,53.63,26.96,106.68,5.77,10.7,0.29,61.26,28.65,69.98,4.31,6.19,0.21,45.56,13.71,4.363429104,8.580455773,9.277458671,11.84268395,14.8502992,15.94831746,14.50020642,6715.170929,3142.024237,17.06861436,,,,,,,,,
274,5.43152695,0.876071999,Tonkhil,Ð¢Ð¾Ð½Ñ…Ð¸Ð»,MN8228, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Tonkhil,MN8228,196.24,4.99,1.76,0.68,97.8,91.01,114.11,4.03,0.92,0.82,61.97,46.36,139.52,6.61,3.4,1.36,79.31,48.85,169.51,8.2,6.37,1.76,100.48,52.71,139.64,5.95,4.54,1.56,98.69,28.91,3.976009608,6.718369746,6.375918555,12.51665979,8.522771201,13.45049255,13.57289478,15539.89956,7271.10919,10.90755178,,,,,,,,,
275,2.305531639,0.25593593,Tosoncengel,Ð¢Ð¾ÑÐ¾Ð½Ñ†ÑÐ½Ð³ÑÐ»,MN6734, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Tosontsengel,MN6734,191.2,7.21,12.37,0.03,81.36,90.23,120.51,8.53,10.78,0.04,47.99,53.18,125.53,11.46,21.36,0.04,50.67,41.99,93.49,9.74,17.46,0.04,37.25,29.01,87.34,8.24,12.69,0.04,47.86,18.51,8.121411397,18.42345027,23.33315279,39.58913832,21.05599854,35.69735447,20.99895999,4871.048448,2279.160492,22.2318701,,,,,,,,,
276,4.064188139,0.645194611,Tosoncengel,Ð¢Ð¾ÑÐ¾Ð½Ñ†ÑÐ½Ð³ÑÐ»,MN8140, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Tosontsengel,MN8140,116.5,6.9,14.23,0.03,46.13,49.22,52.76,7.02,9.66,0.03,19.38,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95856151,8.735476755,3.439527418,8.187069133,0,12042.10856,5634.494988,0,,,,,,,,,
277,3.120997089,0.327783848,Tu'devtei,Ð¢Ò¯Ð´ÑÐ²Ñ‚ÑÐ¹,MN8143,Tudevtei, , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Tudevtei,MN8143,87.69,4.32,3.4,0.02,47.6,32.36,33.87,2.63,1.09,0.02,19.51,10.62,78.29,8.82,10.27,0.05,45.48,13.67,78.28,8.71,10.5,0.08,47.89,11.1,71.77,6.1,6.55,0.16,54.56,4.41,1.528305838,4.737401544,3.680409978,11.21450724,6.761280477,16.49599952,18.90801962,6167.027121,2885.548095,15.76130375,,,,,,,,,
278,2.223439026,0.255111372,Tu'mencogt,Ð¢Ò¯Ð¼ÑÐ½Ñ†Ð¾Ð³Ñ‚,MN2228,Tumencogt, , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Tumentsogt,MN2228,73.29,10.04,8.46,0.45,28.57,25.77,55.15,9.73,8.96,0.33,20.6,15.53,50.88,9.36,14.28,0.38,18.08,8.78,38.49,7.49,12.6,0.37,13.05,4.99,34.5,5.48,14.04,0.3,13.35,1.32,0.604110696,4.018251448,7.10745387,11.79388836,9.427788134,13.07533529,6.109755903,4669.87168,2185.03001,8.274485897,,,,,,,,,
279,3.853167481,0.444898029,Tu'nel,Ð¢Ò¯Ð½ÑÐ»,MN6740,Tunel, , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Tunel,MN6740,125.13,5.78,12.96,0.08,44.63,61.68,74.86,7.02,8.83,0.06,24.6,34.35,81.77,8.7,17.17,0.05,28.23,27.63,59.07,7.56,12.93,0.03,20.4,18.16,69.28,7.46,12.05,0.01,36.94,12.82,3.214816768,6.928657355,8.613803118,15.46723075,6.168837168,11.19167491,9.263286381,8522.741993,3987.785596,7.079116798,,,,,,,,,
280,2.647185135,0.264017884,Tu'rgen,Ð¢Ò¯Ñ€Ð³ÑÐ½,MN8543,Turgen, , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Turgen,MN8543,93.88,1.88,3.86,0.47,50.52,37.16,60.01,1.69,2.94,0.54,32.99,21.86,68.3,3.48,5.89,0.73,37.32,20.88,62.1,4.58,7.44,0.77,32.73,16.6,61.67,5.04,6.93,0.81,38.31,10.58,4.452505855,8.787176015,9.199600943,15.63847992,13.88356977,21.26092588,16.12244795,5078.421101,2376.190025,15.7058146,,,,,,,,,
281,4.239257171,0.323544397,Tu'shig,Ð¢Ò¯ÑˆÐ¸Ð³,MN4337,Tushig, , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Tushig,MN4337,0,0,0,0,0,0,18.77,0.97,3.59,0,9.96,4.25,17.23,1.34,4.33,0,9.58,1.98,14.31,1.32,3.56,0,8.5,0.93,17.94,1.41,4.35,0,11.77,0.41,0.140013501,0.67616276,1.451359459,0,3.401303579,0,4.01941196,6258.373574,2928.289043,3.271534968,,,,,,,,,
282,3.117300489,0.513911561,Tu'vshinshiree,Ð¢Ò¯Ð²ÑˆÐ¸Ð½ÑˆÐ¸Ñ€ÑÑ,MN2225,Tuvshinshiree, , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Tuvshinshiree,MN2225,128.71,9.6,8.07,1.22,54.76,55.05,106.79,9.63,7.21,1.34,43.8,44.8,112.33,13.7,14.75,1.37,45.52,37,76.86,9.91,11.11,1.16,30.84,23.84,87.96,7.95,10.08,1.35,48.07,20.5,4.766474915,8.602905944,10.41649152,12.79972898,10.18398055,12.7323008,11.1768024,9191.874589,4300.872315,10.58389942,,,,,,,,,
